date,open,close,high,low,volume,成交额,均价,ma50,ma200
2026-01-16 10:20:00,10.8,10.79,10.8,10.79,792.0,854698.0,10.787,10.782,10.661499999999998
2026-01-16 10:21:00,10.78,10.78,10.79,10.78,248.0,267426.0,10.787,10.783999999999999,10.661950000000001
2026-01-16 10:22:00,10.79,10.77,10.79,10.77,1913.0,2062189.0,10.787,10.786799999999998,10.6623
2026-01-16 10:23:00,10.76,10.75,10.76,10.75,849.0,912922.0,10.787,10.7892,10.662550000000001
2026-01-16 10:24:00,10.76,10.73,10.76,10.73,3172.0,3410372.0,10.786,10.7918,10.6627
2026-01-16 10:25:00,10.73,10.73,10.75,10.73,1342.0,1441328.0,10.785,10.793,10.66285
2026-01-16 10:26:00,10.73,10.72,10.75,10.72,3470.0,3722571.0,10.784,10.7904,10.66295
2026-01-16 10:27:00,10.73,10.74,10.75,10.73,751.0,806807.0,10.784,10.788000000000002,10.663200000000002
2026-01-16 10:28:00,10.73,10.72,10.74,10.72,938.0,1006665.0,10.784,10.786,10.66325
2026-01-16 10:29:00,10.73,10.72,10.73,10.72,874.0,937562.0,10.783,10.783,10.663350000000001
2026-01-16 10:30:00,10.72,10.73,10.73,10.72,452.0,484768.0,10.783,10.781199999999998,10.6635
2026-01-16 10:31:00,10.72,10.72,10.73,10.72,744.0,798119.0,10.783,10.7788,10.6636
2026-01-16 10:32:00,10.72,10.71,10.74,10.7,1828.0,1959822.0,10.782,10.776599999999998,10.66365
2026-01-16 10:33:00,10.71,10.73,10.73,10.71,563.0,603396.0,10.782,10.7752,10.663900000000002
2026-01-16 10:34:00,10.73,10.72,10.73,10.72,377.0,404321.0,10.782,10.7732,10.664099999999998
2026-01-16 10:35:00,10.73,10.74,10.74,10.72,1617.0,1734603.0,10.781,10.770999999999999,10.664450000000002
2026-01-16 10:36:00,10.74,10.74,10.74,10.73,401.0,430580.0,10.781,10.769,10.6648
2026-01-16 10:37:00,10.74,10.73,10.74,10.73,480.0,515270.0,10.781,10.7674,10.6651
2026-01-16 10:38:00,10.72,10.73,10.74,10.72,2017.0,2164264.0,10.78,10.766000000000002,10.6654
2026-01-16 10:39:00,10.72,10.73,10.73,10.72,205.0,219878.0,10.78,10.764,10.665650000000001
2026-01-16 10:40:00,10.72,10.72,10.73,10.71,1110.0,1189895.0,10.78,10.7622,10.66585
2026-01-16 10:41:00,10.71,10.71,10.73,10.71,253.0,271130.0,10.78,10.760399999999999,10.665999999999999
2026-01-16 10:42:00,10.7,10.7,10.71,10.7,1507.0,1613813.0,10.779,10.7598,10.66615
2026-01-16 10:43:00,10.7,10.7,10.71,10.7,604.0,646397.0,10.779,10.758999999999999,10.6664
2026-01-16 10:44:00,10.7,10.7,10.71,10.7,828.0,886328.0,10.778,10.758000000000003,10.666750000000002
2026-01-16 10:45:00,10.71,10.7,10.72,10.7,939.0,1004993.0,10.778,10.756599999999999,10.66715
2026-01-16 10:46:00,10.7,10.72,10.73,10.7,1139.0,1220311.0,10.777,10.7562,10.667600000000002
2026-01-16 10:47:00,10.72,10.72,10.73,10.71,1408.0,1509310.0,10.777,10.756000000000002,10.668050000000001
2026-01-16 10:48:00,10.71,10.72,10.72,10.71,187.0,200387.0,10.777,10.753800000000002,10.6685
2026-01-16 10:49:00,10.71,10.72,10.72,10.71,661.0,708071.0,10.777,10.751999999999999,10.66895
2026-01-16 10:50:00,10.72,10.72,10.73,10.72,826.0,885840.0,10.776,10.7502,10.669500000000001
2026-01-16 10:51:00,10.72,10.74,10.74,10.72,268.0,287796.0,10.776,10.7492,10.670250000000001
2026-01-16 10:52:00,10.73,10.74,10.74,10.73,513.0,551152.0,10.776,10.748,10.671050000000001
2026-01-16 10:53:00,10.73,10.73,10.74,10.71,1137.0,1219672.0,10.776,10.746200000000002,10.671800000000001
2026-01-16 10:54:00,10.71,10.72,10.72,10.71,716.0,766900.0,10.775,10.7448,10.6725
2026-01-16 10:55:00,10.72,10.72,10.72,10.71,337.0,361048.0,10.775,10.743799999999998,10.6732
2026-01-16 10:56:00,10.71,10.72,10.72,10.71,324.0,347272.0,10.775,10.743,10.673800000000002
2026-01-16 10:57:00,10.71,10.73,10.74,10.71,1291.0,1385148.0,10.775,10.7422,10.67455
2026-01-16 10:58:00,10.73,10.74,10.74,10.73,296.0,317694.0,10.775,10.741800000000001,10.675350000000002
2026-01-16 10:59:00,10.73,10.73,10.74,10.71,819.0,878729.0,10.775,10.740600000000002,10.67605
2026-01-16 11:00:00,10.72,10.73,10.73,10.71,705.0,755952.0,10.774,10.7394,10.67675
2026-01-16 11:01:00,10.72,10.73,10.73,10.72,77.0,82601.0,10.774,10.738199999999999,10.6775
2026-01-16 11:02:00,10.72,10.74,10.75,10.72,708.0,760130.0,10.774,10.7372,10.678199999999999
2026-01-16 11:03:00,10.73,10.73,10.75,10.73,327.0,351157.0,10.774,10.736399999999998,10.67885
2026-01-16 11:04:00,10.73,10.74,10.75,10.73,282.0,302933.0,10.774,10.7356,10.679650000000002
2026-01-16 11:05:00,10.73,10.74,10.74,10.73,495.0,531874.0,10.774,10.7348,10.680449999999999
2026-01-16 11:06:00,10.73,10.74,10.76,10.73,1233.0,1325096.0,10.774,10.733600000000001,10.6812
2026-01-16 11:07:00,10.74,10.75,10.75,10.73,1099.0,1180452.0,10.774,10.7326,10.682
2026-01-16 11:08:00,10.75,10.74,10.75,10.74,962.0,1033452.0,10.773,10.7314,10.6828
2026-01-16 11:09:00,10.74,10.74,10.75,10.74,1147.0,1232725.0,10.773,10.7302,10.68365
2026-01-16 11:10:00,10.74,10.73,10.75,10.73,290.0,311547.0,10.773,10.729000000000001,10.6844
2026-01-16 11:11:00,10.74,10.74,10.75,10.73,1135.0,1219019.0,10.773,10.728200000000001,10.685149999999998
2026-01-16 11:12:00,10.75,10.74,10.75,10.74,1120.0,1203679.0,10.773,10.7276,10.68595
2026-01-16 11:13:00,10.74,10.75,10.75,10.74,791.0,850142.0,10.773,10.7276,10.686750000000002
2026-01-16 11:14:00,10.75,10.73,10.75,10.73,2018.0,2168331.0,10.772,10.7276,10.6875
2026-01-16 11:15:00,10.72,10.73,10.75,10.72,928.0,996313.0,10.772,10.7276,10.68825
2026-01-16 11:16:00,10.73,10.73,10.74,10.73,602.0,646009.0,10.772,10.7278,10.689050000000002
2026-01-16 11:17:00,10.73,10.73,10.74,10.73,1365.0,1464646.0,10.772,10.7276,10.6898
2026-01-16 11:18:00,10.71,10.73,10.73,10.71,498.0,533837.0,10.772,10.727800000000002,10.6906
2026-01-16 11:19:00,10.72,10.72,10.73,10.72,190.0,203730.0,10.772,10.7278,10.69135
2026-01-16 11:20:00,10.73,10.73,10.73,10.72,317.0,339933.0,10.772,10.7278,10.692
2026-01-16 11:21:00,10.73,10.72,10.73,10.71,421.0,451297.0,10.771,10.7278,10.6926
2026-01-16 11:22:00,10.72,10.72,10.73,10.72,385.0,412865.0,10.771,10.728000000000002,10.69325
2026-01-16 11:23:00,10.73,10.73,10.74,10.73,338.0,362696.0,10.771,10.728000000000002,10.694
2026-01-16 11:24:00,10.74,10.73,10.74,10.72,983.0,1054812.0,10.771,10.728200000000001,10.69475
2026-01-16 11:25:00,10.73,10.73,10.73,10.72,250.0,268249.0,10.771,10.728,10.69555
2026-01-16 11:26:00,10.73,10.75,10.75,10.72,549.0,589432.0,10.771,10.7282,10.6965
2026-01-16 11:27:00,10.74,10.71,10.74,10.71,3530.0,3787782.0,10.77,10.7278,10.697250000000002
2026-01-16 11:28:00,10.72,10.68,10.72,10.68,2957.0,3164632.0,10.769,10.726799999999999,10.69785
2026-01-16 11:29:00,10.68,10.66,10.69,10.66,1400.0,1494591.0,10.769,10.725400000000002,10.6984
2026-01-16 11:30:00,10.66,10.66,10.66,10.65,839.0,893931.0,10.768,10.724200000000002,10.698900000000002
2026-01-16 13:01:00,10.66,10.66,10.67,10.65,2920.0,3111927.0,10.766,10.723199999999999,10.6994
2026-01-16 13:02:00,10.67,10.67,10.67,10.66,1137.0,1212527.0,10.766,10.7226,10.699950000000001
2026-01-16 13:03:00,10.68,10.66,10.69,10.66,1424.0,1519773.0,10.765,10.7218,10.70045
2026-01-16 13:04:00,10.66,10.67,10.68,10.66,672.0,717005.0,10.765,10.7212,10.701
2026-01-16 13:05:00,10.67,10.66,10.67,10.66,600.0,639914.0,10.765,10.720400000000001,10.7014
2026-01-16 13:06:00,10.66,10.65,10.66,10.64,1467.0,1562637.0,10.764,10.719000000000001,10.701749999999999
2026-01-16 13:07:00,10.65,10.65,10.66,10.65,544.0,579459.0,10.764,10.7176,10.702050000000002
2026-01-16 13:08:00,10.65,10.67,10.67,10.65,940.0,1001979.0,10.763,10.716599999999998,10.7024
2026-01-16 13:09:00,10.67,10.68,10.69,10.67,568.0,606507.0,10.763,10.715800000000002,10.7028
2026-01-16 13:10:00,10.69,10.68,10.69,10.67,799.0,853355.0,10.763,10.715,10.703199999999999
2026-01-16 13:11:00,10.67,10.69,10.7,10.67,810.0,865587.0,10.762,10.714,10.7036
2026-01-16 13:12:00,10.7,10.69,10.71,10.69,897.0,959729.0,10.762,10.713,10.70405
2026-01-16 13:13:00,10.69,10.69,10.69,10.68,591.0,631366.0,10.762,10.712200000000001,10.7043
2026-01-16 13:14:00,10.7,10.69,10.7,10.69,731.0,781478.0,10.762,10.711599999999999,10.70465
2026-01-16 13:15:00,10.69,10.69,10.7,10.69,867.0,927427.0,10.761,10.711000000000002,10.7049
2026-01-16 13:16:00,10.7,10.7,10.7,10.69,335.0,358249.0,10.761,10.7106,10.705250000000001
2026-01-16 13:17:00,10.7,10.69,10.7,10.69,404.0,432170.0,10.761,10.7098,10.70545
2026-01-16 13:18:00,10.7,10.7,10.7,10.69,241.0,257850.0,10.761,10.709000000000001,10.7058
2026-01-16 13:19:00,10.69,10.7,10.71,10.69,498.0,532864.0,10.761,10.7084,10.706150000000001
2026-01-16 13:20:00,10.7,10.69,10.7,10.69,835.0,893048.0,10.761,10.7076,10.70645
2026-01-16 13:21:00,10.69,10.69,10.7,10.69,763.0,816173.0,10.76,10.706800000000001,10.706800000000001
2026-01-16 13:22:00,10.69,10.7,10.7,10.69,788.0,843039.0,10.76,10.706000000000001,10.707250000000002
2026-01-16 13:23:00,10.71,10.72,10.72,10.7,713.0,763925.0,10.76,10.705800000000002,10.707799999999999
2026-01-16 13:24:00,10.72,10.7,10.72,10.7,920.0,985448.0,10.76,10.705,10.708200000000001
2026-01-16 13:25:00,10.71,10.69,10.71,10.69,588.0,628891.0,10.76,10.704,10.7086
2026-01-16 13:26:00,10.7,10.68,10.7,10.67,1487.0,1590200.0,10.759,10.7028,10.708900000000002
2026-01-16 13:27:00,10.67,10.68,10.69,10.67,531.0,567098.0,10.759,10.701400000000001,10.7092
2026-01-16 13:28:00,10.69,10.68,10.69,10.67,406.0,433761.0,10.759,10.7002,10.709450000000002
2026-01-16 13:29:00,10.69,10.68,10.69,10.66,776.0,828454.0,10.759,10.698999999999998,10.7097
2026-01-16 13:30:00,10.68,10.66,10.68,10.65,1093.0,1165205.0,10.758,10.6976,10.7099
2026-01-16 13:31:00,10.65,10.67,10.67,10.65,504.0,537161.0,10.758,10.6962,10.710149999999999
2026-01-16 13:32:00,10.66,10.65,10.67,10.65,346.0,368749.0,10.758,10.6944,10.71025
2026-01-16 13:33:00,10.65,10.65,10.66,10.65,258.0,274872.0,10.758,10.6924,10.7104
2026-01-16 13:34:00,10.65,10.63,10.65,10.62,2370.0,2521000.0,10.756,10.6904,10.710400000000002
2026-01-16 13:35:00,10.63,10.63,10.64,10.63,964.0,1025303.0,10.756,10.688400000000001,10.7104
2026-01-16 13:36:00,10.63,10.63,10.64,10.63,1412.0,1501689.0,10.755,10.6864,10.7104
2026-01-16 13:37:00,10.63,10.63,10.64,10.63,338.0,359409.0,10.755,10.6844,10.7104
2026-01-16 13:38:00,10.63,10.62,10.63,10.62,1519.0,1614157.0,10.754,10.6822,10.7103
2026-01-16 13:39:00,10.62,10.62,10.63,10.62,993.0,1054674.0,10.754,10.680200000000003,10.7102
2026-01-16 13:40:00,10.62,10.62,10.63,10.62,751.0,797674.0,10.753,10.677999999999999,10.7101
2026-01-16 13:41:00,10.62,10.62,10.63,10.61,1717.0,1823347.0,10.752,10.675999999999998,10.71005
2026-01-16 13:42:00,10.62,10.61,10.62,10.61,702.0,745212.0,10.752,10.673799999999998,10.71005
2026-01-16 13:43:00,10.62,10.62,10.62,10.61,2209.0,2345370.0,10.75,10.671599999999998,10.709950000000001
2026-01-16 13:44:00,10.62,10.61,10.62,10.6,2732.0,2899980.0,10.749,10.669199999999998,10.709750000000001
2026-01-16 13:45:00,10.6,10.61,10.61,10.6,607.0,643746.0,10.749,10.6668,10.70955
2026-01-16 13:46:00,10.61,10.62,10.62,10.6,466.0,494359.0,10.748,10.664200000000001,10.709399999999999
2026-01-16 13:47:00,10.6,10.61,10.61,10.6,407.0,431779.0,10.748,10.6622,10.70915
2026-01-16 13:48:00,10.6,10.6,10.61,10.6,238.0,252356.0,10.748,10.660600000000002,10.708899999999998
2026-01-16 13:49:00,10.6,10.61,10.61,10.6,1205.0,1278285.0,10.747,10.659600000000001,10.70885
2026-01-16 13:50:00,10.61,10.61,10.61,10.6,1141.0,1209891.0,10.747,10.6586,10.70875
2026-01-16 13:51:00,10.58,10.58,10.59,10.57,5487.0,5810263.0,10.743,10.657,10.70855
2026-01-16 13:52:00,10.58,10.57,10.58,10.57,748.0,791089.0,10.743,10.655,10.708350000000001
2026-01-16 13:53:00,10.58,10.57,10.58,10.57,257.0,271725.0,10.743,10.6532,10.7081
2026-01-16 13:54:00,10.58,10.58,10.59,10.57,2510.0,2655546.0,10.741,10.6514,10.707949999999999
2026-01-16 13:55:00,10.59,10.58,10.59,10.57,815.0,862576.0,10.74,10.649799999999997,10.707800000000002
2026-01-16 13:56:00,10.58,10.57,10.58,10.57,621.0,656622.0,10.74,10.6482,10.70765
2026-01-16 13:57:00,10.58,10.56,10.58,10.55,2067.0,2182674.0,10.739,10.646399999999998,10.70745
2026-01-16 13:58:00,10.56,10.55,10.56,10.54,1470.0,1550789.0,10.738,10.644,10.7072
2026-01-16 13:59:00,10.55,10.55,10.55,10.54,529.0,557790.0,10.737,10.641399999999999,10.706850000000001
2026-01-16 14:00:00,10.54,10.55,10.55,10.54,297.0,313280.0,10.737,10.638800000000002,10.70645
2026-01-16 14:01:00,10.55,10.56,10.57,10.54,676.0,713680.0,10.736,10.636199999999999,10.70605
2026-01-16 14:02:00,10.56,10.57,10.58,10.56,784.0,828604.0,10.736,10.6338,10.70575
2026-01-16 14:03:00,10.57,10.55,10.58,10.55,807.0,852577.0,10.735,10.630999999999998,10.70545
2026-01-16 14:04:00,10.55,10.57,10.57,10.55,711.0,751166.0,10.735,10.6286,10.705149999999998
2026-01-16 14:05:00,10.57,10.56,10.57,10.55,414.0,437265.0,10.735,10.626,10.7048
2026-01-16 14:06:00,10.56,10.55,10.56,10.55,1964.0,2072179.0,10.733,10.623000000000001,10.70435
2026-01-16 14:07:00,10.56,10.56,10.56,10.55,385.0,406256.0,10.733,10.6204,10.70405
2026-01-16 14:08:00,10.55,10.56,10.57,10.55,756.0,798050.0,10.733,10.6176,10.7037
2026-01-16 14:09:00,10.55,10.57,10.57,10.55,331.0,349553.0,10.732,10.615,10.70345
2026-01-16 14:10:00,10.57,10.56,10.57,10.56,338.0,357129.0,10.732,10.612400000000001,10.703050000000001
2026-01-16 14:11:00,10.56,10.56,10.57,10.55,1582.0,1670659.0,10.731,10.6098,10.7027
2026-01-16 14:12:00,10.56,10.56,10.57,10.55,772.0,815229.0,10.731,10.607000000000001,10.70235
2026-01-16 14:13:00,10.57,10.56,10.57,10.56,124.0,130970.0,10.731,10.6038,10.70205
2026-01-16 14:14:00,10.56,10.56,10.57,10.56,983.0,1038224.0,10.73,10.601,10.701649999999999
2026-01-16 14:15:00,10.57,10.56,10.57,10.56,353.0,372815.0,10.73,10.5984,10.701250000000002
2026-01-16 14:16:00,10.56,10.55,10.56,10.55,929.0,980914.0,10.729,10.595799999999999,10.700750000000001
2026-01-16 14:17:00,10.56,10.55,10.56,10.55,231.0,243792.0,10.729,10.5932,10.70025
2026-01-16 14:18:00,10.55,10.55,10.56,10.55,174.0,183626.0,10.729,10.5906,10.69975
2026-01-16 14:19:00,10.55,10.56,10.56,10.55,386.0,407392.0,10.729,10.588200000000002,10.69925
2026-01-16 14:20:00,10.55,10.55,10.57,10.55,953.0,1006292.0,10.728,10.585999999999999,10.69865
2026-01-16 14:21:00,10.56,10.56,10.56,10.55,982.0,1036871.0,10.727,10.583800000000002,10.69805
2026-01-16 14:22:00,10.56,10.56,10.57,10.56,759.0,801547.0,10.727,10.582,10.6977
2026-01-16 14:23:00,10.56,10.56,10.57,10.56,231.0,243996.0,10.727,10.580200000000001,10.697349999999998
2026-01-16 14:24:00,10.56,10.56,10.57,10.56,267.0,282049.0,10.727,10.578800000000001,10.69715
2026-01-16 14:25:00,10.56,10.57,10.58,10.56,1780.0,1881417.0,10.726,10.5776,10.69665
2026-01-16 14:26:00,10.57,10.56,10.57,10.56,491.0,518949.0,10.725,10.576199999999998,10.6952
2026-01-16 14:27:00,10.57,10.56,10.57,10.56,389.0,411231.0,10.725,10.5748,10.6937
2026-01-16 14:28:00,10.57,10.57,10.58,10.56,288.0,304408.0,10.725,10.573799999999999,10.69245
2026-01-16 14:29:00,10.58,10.56,10.58,10.56,1186.0,1252883.0,10.724,10.5726,10.6909
2026-01-16 14:30:00,10.56,10.56,10.57,10.56,349.0,368764.0,10.724,10.5714,10.6896
2026-01-16 14:31:00,10.56,10.56,10.57,10.56,1079.0,1140457.0,10.724,10.570200000000002,10.6882
2026-01-16 14:32:00,10.56,10.56,10.57,10.55,1676.0,1769805.0,10.723,10.5692,10.686900000000001
2026-01-16 14:33:00,10.56,10.55,10.56,10.55,706.0,745209.0,10.722,10.567800000000002,10.68565
2026-01-16 14:34:00,10.55,10.55,10.56,10.55,258.0,272220.0,10.722,10.566600000000001,10.6843
2026-01-16 14:35:00,10.55,10.56,10.57,10.55,780.0,823662.0,10.722,10.5656,10.68285
2026-01-16 14:36:00,10.57,10.57,10.57,10.56,609.0,643573.0,10.721,10.5646,10.681499999999998
2026-01-16 14:37:00,10.56,10.56,10.57,10.56,237.0,250355.0,10.721,10.5636,10.680250000000001
2026-01-16 14:38:00,10.56,10.57,10.57,10.56,437.0,461654.0,10.721,10.562999999999999,10.679099999999998
2026-01-16 14:39:00,10.57,10.56,10.57,10.55,874.0,922938.0,10.72,10.562000000000001,10.677749999999998
2026-01-16 14:40:00,10.56,10.56,10.57,10.55,685.0,723404.0,10.72,10.561000000000002,10.6765
2026-01-16 14:41:00,10.56,10.55,10.57,10.55,969.0,1023237.0,10.72,10.5604,10.67525
2026-01-16 14:42:00,10.55,10.56,10.57,10.55,883.0,932318.0,10.719,10.5602,10.6744
2026-01-16 14:43:00,10.56,10.56,10.57,10.55,518.0,546791.0,10.719,10.56,10.673499999999999
2026-01-16 14:44:00,10.55,10.55,10.56,10.55,1198.0,1264242.0,10.718,10.5594,10.6725
2026-01-16 14:45:00,10.55,10.55,10.56,10.54,1426.0,1504372.0,10.717,10.558800000000002,10.6714
2026-01-16 14:46:00,10.54,10.55,10.56,10.54,1163.0,1226697.0,10.717,10.5584,10.67045
2026-01-16 14:47:00,10.56,10.56,10.56,10.55,567.0,598216.0,10.716,10.5584,10.6696
2026-01-16 14:48:00,10.55,10.55,10.56,10.55,523.0,551947.0,10.716,10.558399999999999,10.668199999999999
2026-01-16 14:49:00,10.55,10.55,10.56,10.55,796.0,839904.0,10.716,10.5584,10.666899999999998
2026-01-16 14:50:00,10.55,10.56,10.56,10.55,771.0,813768.0,10.715,10.558599999999998,10.665650000000001
2026-01-16 14:51:00,10.56,10.55,10.56,10.55,1406.0,1483887.0,10.714,10.5584,10.664449999999999
2026-01-16 14:52:00,10.56,10.55,10.56,10.54,1014.0,1069857.0,10.714,10.558,10.663200000000002
2026-01-16 14:53:00,10.54,10.54,10.55,10.54,744.0,784621.0,10.713,10.557800000000002,10.661800000000001
2026-01-16 14:54:00,10.55,10.54,10.56,10.54,1789.0,1887001.0,10.712,10.5572,10.66055
2026-01-16 14:55:00,10.55,10.54,10.55,10.54,457.0,482011.0,10.712,10.5568,10.6594
2026-01-16 14:56:00,10.55,10.55,10.55,10.54,1265.0,1333971.0,10.711,10.5568,10.65835
2026-01-16 14:57:00,10.55,10.56,10.56,10.55,1105.0,1166367.0,10.711,10.5568,10.6573
2026-01-16 14:58:00,10.56,10.56,10.56,10.56,0.0,0.0,10.711,10.556799999999999,10.656300000000002
2026-01-16 14:59:00,10.56,10.56,10.56,10.56,0.0,0.0,10.711,10.556600000000001,10.65515
2026-01-16 15:00:00,10.55,10.55,10.55,10.55,1958.0,2065332.0,10.71,10.556399999999998,10.653950000000002
